

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1178     018E                     _ANSELC	set	398
  1179     0196                     _PMCON2	set	406
  1180     0193                     _PMDATL	set	403
  1181     0194                     _PMDATH	set	404
  1182     0195                     _PMCON1bits	set	405
  1183     0192                     _PMADRH	set	402
  1184     0191                     _PMADRL	set	401
  1185     020C                     _WPUA	set	524
  1186     0611                     _PWM1DCL	set	1553
  1187     0612                     _PWM1DCH	set	1554
  1188     0613                     _PWM1CON	set	1555
  1189                           
  1190                           	psect	cinit
  1191     07E4                     start_initialization:	
  1192                           ; #config settings
  1193                           
  1194     07E4                     __initialization:
  1195                           
  1196                           ; Initialize objects allocated to BANK0
  1197     07E4  30F2               	movlw	low __pidataBANK0
  1198     07E5  0084               	movwf	4
  1199     07E6  3083               	movlw	(high __pidataBANK0)| (0+128)
  1200     07E7  0085               	movwf	5
  1201     07E8  3050               	movlw	low __pdataBANK0
  1202     07E9  0086               	movwf	6
  1203     07EA  3000               	movlw	high __pdataBANK0
  1204     07EB  0087               	movwf	7
  1205     07EC  3008               	movlw	8
  1206     07ED  3183  23DC  3187   	fcall	init_ram
  1207                           
  1208                           ; Initialize objects allocated to BANK1
  1209     07F0  3090               	movlw	low __pidataBANK1
  1210     07F1  0084               	movwf	4
  1211     07F2  3084               	movlw	(high __pidataBANK1)| (0+128)
  1212     07F3  0085               	movwf	5
  1213     07F4  30A0               	movlw	low __pdataBANK1
  1214     07F5  0086               	movwf	6
  1215     07F6  3000               	movlw	high __pdataBANK1
  1216     07F7  0087               	movwf	7
  1217     07F8  3020               	movlw	32
  1218     07F9  3183  23DC  3187   	fcall	init_ram
  1219                           
  1220                           ; Clear objects allocated to BANK0
  1221     07FC  01D8               	clrf	__pbssBANK0& (0+127)
  1222     07FD  01D9               	clrf	(__pbssBANK0+1)& (0+127)
  1223     07FE                     end_of_initialization:	
  1224                           ;End of C runtime variable initialization code
  1225                           
  1226     07FE                     __end_of__initialization:
  1227     07FE  0020               	movlb	0
  1228     07FF  2DB5               	ljmp	_main	;jump to C main() function
  1229                           
  1230                           	psect	bssBANK0
  1231     0058                     __pbssBANK0:
  1232     0058                     _ADC_InterruptHandler:
  1233     0058                     	ds	2
  1234                           
  1235                           	psect	dataBANK0
  1236     0050                     __pdataBANK0:
  1237     0050                     _BOTON2_MIN:
  1238     0050                     	ds	2
  1239     0052                     _BOTON1_MIN:
  1240     0052                     	ds	2
  1241     0054                     _BOTON2_MAX:
  1242     0054                     	ds	2
  1243     0056                     _BOTON1_MAX:
  1244     0056                     	ds	2
  1245                           
  1246                           	psect	dataBANK1
  1247     00A0                     __pdataBANK1:
  1248     00A0                     save_to_nonvolatile@F57:
  1249     00A0                     	ds	32
  1250                           
  1251                           	psect	inittext
  1252     03DC                     init_ram:
  1253     03DC  00FE               	movwf	btemp
  1254     03DD                     initloop:
  1255     03DD  0012               	moviw fsr0++
  1256     03DE  001E               	movwi fsr1++
  1257     03DF  0BFE               	decfsz	btemp,f
  1258     03E0  2BDD               	goto	initloop
  1259     03E1  3400               	retlw	0
  1260                           
  1261                           	psect	cstackCOMMON
  1262     0070                     __pcstackCOMMON:
  1263     0070                     ?_FLASH_EraseBlock:
  1264     0070                     ?_PIN_MANAGER_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0070                     ??_PIN_MANAGER_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0070                     ?_OSCILLATOR_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0070                     ??_OSCILLATOR_Initialize:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0070                     ?_WDT_Initialize:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0070                     ??_WDT_Initialize:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282     0070                     ?_PWM1_Initialize:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285     0070                     ??_PWM1_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288     0070                     ?_read_from_nonvolatile:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291     0070                     ?_save_to_nonvolatile:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294     0070                     ?_ADC_Initialize:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297     0070                     ??_ADC_Initialize:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300     0070                     ?_TMR2_Initialize:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303     0070                     ??_TMR2_Initialize:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306     0070                     ?_SYSTEM_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309     0070                     ??_SYSTEM_Initialize:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312     0070                     ?_PWM1_LoadDutyValue:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315     0070                     ?_ADC_GetConversion:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318     0070                     ?_FLASH_ReadWord:	
  1319                           ; 2 bytes @ 0x0
  1320                           
  1321     0070                     ?_main:	
  1322                           ; 2 bytes @ 0x0
  1323                           
  1324     0070                     ?___lwdiv:	
  1325                           ; 2 bytes @ 0x0
  1326                           
  1327     0070                     FLASH_ReadWord@flashAddr:	
  1328                           ; 2 bytes @ 0x0
  1329                           
  1330     0070                     FLASH_EraseBlock@startAddr:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333     0070                     PWM1_LoadDutyValue@dutyValue:	
  1334                           ; 2 bytes @ 0x0
  1335                           
  1336     0070                     ___lwdiv@divisor:	
  1337                           ; 2 bytes @ 0x0
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x0
  1341     0070                     	ds	2
  1342     0072                     ??_FLASH_EraseBlock:
  1343     0072                     ??_ADC_GetConversion:	
  1344                           ; 1 bytes @ 0x2
  1345                           
  1346     0072                     ??_FLASH_ReadWord:	
  1347                           ; 1 bytes @ 0x2
  1348                           
  1349     0072                     ??_PWM1_LoadDutyValue:	
  1350                           ; 1 bytes @ 0x2
  1351                           
  1352     0072                     FLASH_ReadWord@GIEBitValue:	
  1353                           ; 1 bytes @ 0x2
  1354                           
  1355     0072                     FLASH_EraseBlock@GIEBitValue:	
  1356                           ; 1 bytes @ 0x2
  1357                           
  1358     0072                     ___lwdiv@dividend:	
  1359                           ; 1 bytes @ 0x2
  1360                           
  1361                           
  1362                           ; 2 bytes @ 0x2
  1363     0072                     	ds	1
  1364     0073                     ?_FLASH_WriteBlock:
  1365     0073                     ??_read_from_nonvolatile:	
  1366                           ; 1 bytes @ 0x3
  1367                           
  1368     0073                     ADC_GetConversion@channel:	
  1369                           ; 1 bytes @ 0x3
  1370                           
  1371     0073                     FLASH_WriteBlock@writeAddr:	
  1372                           ; 1 bytes @ 0x3
  1373                           
  1374                           
  1375                           ; 2 bytes @ 0x3
  1376     0073                     	ds	1
  1377     0074                     ??___lwdiv:
  1378                           
  1379                           ; 1 bytes @ 0x4
  1380     0074                     	ds	1
  1381     0075                     FLASH_WriteBlock@flashWordArray:
  1382     0075                     ___lwdiv@quotient:	
  1383                           ; 1 bytes @ 0x5
  1384                           
  1385                           
  1386                           ; 2 bytes @ 0x5
  1387     0075                     	ds	1
  1388     0076                     ??_FLASH_WriteBlock:
  1389                           
  1390                           ; 1 bytes @ 0x6
  1391     0076                     	ds	1
  1392     0077                     ___lwdiv@counter:
  1393                           
  1394                           ; 1 bytes @ 0x7
  1395     0077                     	ds	2
  1396     0079                     FLASH_WriteBlock@blockStartAddr:
  1397                           
  1398                           ; 2 bytes @ 0x9
  1399     0079                     	ds	2
  1400     007B                     FLASH_WriteBlock@GIEBitValue:
  1401                           
  1402                           ; 1 bytes @ 0xB
  1403     007B                     	ds	1
  1404     007C                     FLASH_WriteBlock@i:
  1405                           
  1406                           ; 1 bytes @ 0xC
  1407     007C                     	ds	1
  1408     007D                     ??_save_to_nonvolatile:
  1409                           
  1410                           ; 1 bytes @ 0xD
  1411     007D                     	ds	1
  1412                           
  1413                           	psect	cstackBANK0
  1414     0020                     __pcstackBANK0:
  1415     0020                     save_to_nonvolatile@bloque:
  1416                           
  1417                           ; 32 bytes @ 0x0
  1418     0020                     	ds	32
  1419     0040                     ??_main:
  1420                           
  1421                           ; 1 bytes @ 0x20
  1422     0040                     	ds	2
  1423     0042                     main@i:
  1424                           
  1425                           ; 2 bytes @ 0x22
  1426     0042                     	ds	2
  1427     0044                     main@i_387:
  1428                           
  1429                           ; 2 bytes @ 0x24
  1430     0044                     	ds	2
  1431     0046                     main@C1p:
  1432                           
  1433                           ; 2 bytes @ 0x26
  1434     0046                     	ds	2
  1435     0048                     main@C2p:
  1436                           
  1437                           ; 2 bytes @ 0x28
  1438     0048                     	ds	2
  1439     004A                     main@C1:
  1440                           
  1441                           ; 2 bytes @ 0x2A
  1442     004A                     	ds	2
  1443     004C                     main@C2:
  1444                           
  1445                           ; 2 bytes @ 0x2C
  1446     004C                     	ds	2
  1447     004E                     main@dc:
  1448                           
  1449                           ; 2 bytes @ 0x2E
  1450     004E                     	ds	2
  1451                           
  1452                           	psect	maintext
  1453     05B5                     __pmaintext:	
  1454 ;;
  1455 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1456 ;;
  1457 ;; *************** function _main *****************
  1458 ;; Defined at:
  1459 ;;		line 53 in file "main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  i               2   36[BANK0 ] int 
  1464 ;;  i               2   34[BANK0 ] int 
  1465 ;;  C2p             2   40[BANK0 ] unsigned short 
  1466 ;;  C1p             2   38[BANK0 ] unsigned short 
  1467 ;;  dc              2   46[BANK0 ] unsigned short 
  1468 ;;  C2              2   44[BANK0 ] unsigned short 
  1469 ;;  C1              2   42[BANK0 ] unsigned short 
  1470 ;;  C2s             2    0        unsigned short 
  1471 ;;  C1s             2    0        unsigned short 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2  203[None  ] int 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : B1F/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1
  1481 ;;      Params:         0       0       0
  1482 ;;      Locals:         0      14       0
  1483 ;;      Temps:          0       2       0
  1484 ;;      Totals:         0      16       0
  1485 ;;Total ram usage:       16 bytes
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		_ADC_GetConversion
  1489 ;;		_PWM1_LoadDutyValue
  1490 ;;		_SYSTEM_Initialize
  1491 ;;		___lwdiv
  1492 ;;		_read_from_nonvolatile
  1493 ;;		_save_to_nonvolatile
  1494 ;; This function is called by:
  1495 ;;		Startup code after reset
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     05B5                     _main:	
  1500                           ;psect for function _main
  1501                           
  1502     05B5                     l1360:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1505                           
  1506                           
  1507                           ;main.c: 55:  SYSTEM_Initialize();
  1508     05B5  3184  2403  3185   	fcall	_SYSTEM_Initialize
  1509                           
  1510                           ;main.c: 56:       read_from_nonvolatile();
  1511     05B8  3185  2517  3185   	fcall	_read_from_nonvolatile
  1512     05BB                     l1362:
  1513                           
  1514                           ;main.c: 57:  _delay((unsigned long)((200)*(16000000/4000.0)));
  1515     05BB  3005               	movlw	5
  1516     05BC  0020               	movlb	0	; select bank0
  1517     05BD  00C1               	movwf	??_main+1
  1518     05BE  300F               	movlw	15
  1519     05BF  00C0               	movwf	??_main
  1520     05C0  30F1               	movlw	241
  1521     05C1                     u567:
  1522     05C1  0B89               	decfsz	9,f
  1523     05C2  2DC1               	goto	u567
  1524     05C3  0BC0               	decfsz	??_main,f
  1525     05C4  2DC1               	goto	u567
  1526     05C5  0BC1               	decfsz	??_main+1,f
  1527     05C6  2DC1               	goto	u567
  1528     05C7                     l1364:
  1529     05C7                     l1366:
  1530     05C7                     l1368:
  1531                           
  1532                           ;main.c: 64:    C1 = ADC_GetConversion(hallC1);
  1533     05C7  3005               	movlw	5
  1534     05C8  3184  2459  3185   	fcall	_ADC_GetConversion
  1535     05CB  0871               	movf	?_ADC_GetConversion+1,w
  1536     05CC  0020               	movlb	0	; select bank0
  1537     05CD  00CB               	movwf	main@C1+1
  1538     05CE  0870               	movf	?_ADC_GetConversion,w
  1539     05CF  00CA               	movwf	main@C1
  1540     05D0                     l1370:
  1541                           
  1542                           ;main.c: 65:    C2 = ADC_GetConversion(hallC2);
  1543     05D0  3006               	movlw	6
  1544     05D1  3184  2459  3185   	fcall	_ADC_GetConversion
  1545     05D4  0871               	movf	?_ADC_GetConversion+1,w
  1546     05D5  0020               	movlb	0	; select bank0
  1547     05D6  00CD               	movwf	main@C2+1
  1548     05D7  0870               	movf	?_ADC_GetConversion,w
  1549     05D8  00CC               	movwf	main@C2
  1550     05D9                     l1372:
  1551                           
  1552                           ;main.c: 67:    if (C1 > 575 && C2 > 575) {
  1553     05D9  3002               	movlw	2
  1554     05DA  024B               	subwf	main@C1+1,w
  1555     05DB  3040               	movlw	64
  1556     05DC  1903               	skipnz
  1557     05DD  024A               	subwf	main@C1,w
  1558     05DE  1C03               	skipc
  1559     05DF  2DE1               	goto	u421
  1560     05E0  2DE2               	goto	u420
  1561     05E1                     u421:
  1562     05E1  2F0F               	goto	l1430
  1563     05E2                     u420:
  1564     05E2                     l1374:
  1565     05E2  3002               	movlw	2
  1566     05E3  024D               	subwf	main@C2+1,w
  1567     05E4  3040               	movlw	64
  1568     05E5  1903               	skipnz
  1569     05E6  024C               	subwf	main@C2,w
  1570     05E7  1C03               	skipc
  1571     05E8  2DEA               	goto	u431
  1572     05E9  2DEB               	goto	u430
  1573     05EA                     u431:
  1574     05EA  2F0F               	goto	l1430
  1575     05EB                     u430:
  1576     05EB                     l1376:
  1577                           
  1578                           ;main.c: 68:       uint16_t C1p = 0;
  1579     05EB  01C6               	clrf	main@C1p
  1580     05EC  01C7               	clrf	main@C1p+1
  1581                           
  1582                           ;main.c: 69:       uint16_t C2p = 0;
  1583     05ED  01C8               	clrf	main@C2p
  1584     05EE  01C9               	clrf	main@C2p+1
  1585                           
  1586                           ;main.c: 70:       for (int i=0;i<5;i++){
  1587     05EF  01C2               	clrf	main@i
  1588     05F0  01C3               	clrf	main@i+1
  1589     05F1                     l1382:
  1590                           
  1591                           ;main.c: 71:          C1p += ADC_GetConversion(hallC1);
  1592     05F1  3005               	movlw	5
  1593     05F2  3184  2459  3185   	fcall	_ADC_GetConversion
  1594     05F5  0870               	movf	?_ADC_GetConversion,w
  1595     05F6  0020               	movlb	0	; select bank0
  1596     05F7  07C6               	addwf	main@C1p,f
  1597     05F8  0871               	movf	?_ADC_GetConversion+1,w
  1598     05F9  3DC7               	addwfc	main@C1p+1,f
  1599                           
  1600                           ;main.c: 72:          C2p += ADC_GetConversion(hallC2);
  1601     05FA  3006               	movlw	6
  1602     05FB  3184  2459  3185   	fcall	_ADC_GetConversion
  1603     05FE  0870               	movf	?_ADC_GetConversion,w
  1604     05FF  0020               	movlb	0	; select bank0
  1605     0600  07C8               	addwf	main@C2p,f
  1606     0601  0871               	movf	?_ADC_GetConversion+1,w
  1607     0602  3DC9               	addwfc	main@C2p+1,f
  1608     0603                     l1384:
  1609                           
  1610                           ;main.c: 73:       }
  1611     0603  3001               	movlw	1
  1612     0604  07C2               	addwf	main@i,f
  1613     0605  3000               	movlw	0
  1614     0606  3DC3               	addwfc	main@i+1,f
  1615     0607                     l1386:
  1616     0607  0843               	movf	main@i+1,w
  1617     0608  3A80               	xorlw	128
  1618     0609  00C0               	movwf	??_main
  1619     060A  3080               	movlw	128
  1620     060B  0240               	subwf	??_main,w
  1621     060C  1D03               	skipz
  1622     060D  2E10               	goto	u445
  1623     060E  3005               	movlw	5
  1624     060F  0242               	subwf	main@i,w
  1625     0610                     u445:
  1626     0610  1C03               	skipc
  1627     0611  2E13               	goto	u441
  1628     0612  2E14               	goto	u440
  1629     0613                     u441:
  1630     0613  2DF1               	goto	l1382
  1631     0614                     u440:
  1632     0614                     l1388:
  1633                           
  1634                           ;main.c: 74:       BOTON1_MAX = C1p/5;
  1635     0614  3005               	movlw	5
  1636     0615  00F0               	movwf	___lwdiv@divisor
  1637     0616  3000               	movlw	0
  1638     0617  00F1               	movwf	___lwdiv@divisor+1
  1639     0618  0020               	movlb	0	; select bank0
  1640     0619  0847               	movf	main@C1p+1,w
  1641     061A  00F3               	movwf	___lwdiv@dividend+1
  1642     061B  0846               	movf	main@C1p,w
  1643     061C  00F2               	movwf	___lwdiv@dividend
  1644     061D  3184  24DB  3185   	fcall	___lwdiv
  1645     0620  0871               	movf	?___lwdiv+1,w
  1646     0621  0020               	movlb	0	; select bank0
  1647     0622  00D7               	movwf	_BOTON1_MAX+1
  1648     0623  0870               	movf	?___lwdiv,w
  1649     0624  00D6               	movwf	_BOTON1_MAX
  1650                           
  1651                           ;main.c: 75:       BOTON2_MAX = C2p/5;
  1652     0625  3005               	movlw	5
  1653     0626  00F0               	movwf	___lwdiv@divisor
  1654     0627  3000               	movlw	0
  1655     0628  00F1               	movwf	___lwdiv@divisor+1
  1656     0629  0849               	movf	main@C2p+1,w
  1657     062A  00F3               	movwf	___lwdiv@dividend+1
  1658     062B  0848               	movf	main@C2p,w
  1659     062C  00F2               	movwf	___lwdiv@dividend
  1660     062D  3184  24DB  3185   	fcall	___lwdiv
  1661     0630  0871               	movf	?___lwdiv+1,w
  1662     0631  0020               	movlb	0	; select bank0
  1663     0632  00D5               	movwf	_BOTON2_MAX+1
  1664     0633  0870               	movf	?___lwdiv,w
  1665     0634  00D4               	movwf	_BOTON2_MAX
  1666                           
  1667                           ;main.c: 77:       PWM1_LoadDutyValue(DCmaxCW);
  1668     0635  30FA               	movlw	250
  1669     0636  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1670     0637  3000               	movlw	0
  1671     0638  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1672     0639  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1673     063C                     l1390:
  1674                           
  1675                           ;main.c: 78:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1676     063C  3029               	movlw	41
  1677     063D  0020               	movlb	0	; select bank0
  1678     063E  00C1               	movwf	??_main+1
  1679     063F  3096               	movlw	150
  1680     0640  00C0               	movwf	??_main
  1681     0641  307F               	movlw	127
  1682     0642                     u577:
  1683     0642  0B89               	decfsz	9,f
  1684     0643  2E42               	goto	u577
  1685     0644  0BC0               	decfsz	??_main,f
  1686     0645  2E42               	goto	u577
  1687     0646  0BC1               	decfsz	??_main+1,f
  1688     0647  2E42               	goto	u577
  1689     0648                     l1392:
  1690                           
  1691                           ;main.c: 79:       PWM1_LoadDutyValue(DCmaxCCW);
  1692     0648  30F4               	movlw	244
  1693     0649  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1694     064A  3001               	movlw	1
  1695     064B  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1696     064C  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1697                           
  1698                           ;main.c: 80:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1699     064F  3029               	movlw	41
  1700     0650  0020               	movlb	0	; select bank0
  1701     0651  00C1               	movwf	??_main+1
  1702     0652  3096               	movlw	150
  1703     0653  00C0               	movwf	??_main
  1704     0654  307F               	movlw	127
  1705     0655                     u587:
  1706     0655  0B89               	decfsz	9,f
  1707     0656  2E55               	goto	u587
  1708     0657  0BC0               	decfsz	??_main,f
  1709     0658  2E55               	goto	u587
  1710     0659  0BC1               	decfsz	??_main+1,f
  1711     065A  2E55               	goto	u587
  1712     065B                     l1394:
  1713                           
  1714                           ;main.c: 81:       PWM1_LoadDutyValue(DCmin);
  1715     065B  3076               	movlw	118
  1716     065C  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1717     065D  3001               	movlw	1
  1718     065E  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1719     065F  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  1720     0662                     l1396:
  1721                           
  1722                           ;main.c: 83:       C1p = 0;
  1723     0662  0020               	movlb	0	; select bank0
  1724     0663  01C6               	clrf	main@C1p
  1725     0664  01C7               	clrf	main@C1p+1
  1726     0665                     l1398:
  1727                           
  1728                           ;main.c: 84:       C2p = 0;
  1729     0665  01C8               	clrf	main@C2p
  1730     0666  01C9               	clrf	main@C2p+1
  1731                           
  1732                           ;main.c: 86:       while (C1 > 550 || C2 > 550) {
  1733     0667  2E7A               	goto	l1402
  1734     0668                     l1400:
  1735                           
  1736                           ;main.c: 87:          C1 = ADC_GetConversion(hallC1);
  1737     0668  3005               	movlw	5
  1738     0669  3184  2459  3185   	fcall	_ADC_GetConversion
  1739     066C  0871               	movf	?_ADC_GetConversion+1,w
  1740     066D  0020               	movlb	0	; select bank0
  1741     066E  00CB               	movwf	main@C1+1
  1742     066F  0870               	movf	?_ADC_GetConversion,w
  1743     0670  00CA               	movwf	main@C1
  1744                           
  1745                           ;main.c: 88:          C2 = ADC_GetConversion(hallC2);
  1746     0671  3006               	movlw	6
  1747     0672  3184  2459  3185   	fcall	_ADC_GetConversion
  1748     0675  0871               	movf	?_ADC_GetConversion+1,w
  1749     0676  0020               	movlb	0	; select bank0
  1750     0677  00CD               	movwf	main@C2+1
  1751     0678  0870               	movf	?_ADC_GetConversion,w
  1752     0679  00CC               	movwf	main@C2
  1753     067A                     l1402:
  1754                           
  1755                           ;main.c: 86:       while (C1 > 550 || C2 > 550) {
  1756     067A  3002               	movlw	2
  1757     067B  024B               	subwf	main@C1+1,w
  1758     067C  3027               	movlw	39
  1759     067D  1903               	skipnz
  1760     067E  024A               	subwf	main@C1,w
  1761     067F  1803               	skipnc
  1762     0680  2E82               	goto	u451
  1763     0681  2E83               	goto	u450
  1764     0682                     u451:
  1765     0682  2E68               	goto	l1400
  1766     0683                     u450:
  1767     0683                     l1404:
  1768     0683  3002               	movlw	2
  1769     0684  024D               	subwf	main@C2+1,w
  1770     0685  3027               	movlw	39
  1771     0686  1903               	skipnz
  1772     0687  024C               	subwf	main@C2,w
  1773     0688  1803               	skipnc
  1774     0689  2E8B               	goto	u461
  1775     068A  2E8C               	goto	u460
  1776     068B                     u461:
  1777     068B  2E68               	goto	l1400
  1778     068C                     u460:
  1779     068C                     l1406:
  1780                           
  1781                           ;main.c: 90:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1782     068C  3029               	movlw	41
  1783     068D  0020               	movlb	0	; select bank0
  1784     068E  00C1               	movwf	??_main+1
  1785     068F  3096               	movlw	150
  1786     0690  00C0               	movwf	??_main
  1787     0691  307F               	movlw	127
  1788     0692                     u597:
  1789     0692  0B89               	decfsz	9,f
  1790     0693  2E92               	goto	u597
  1791     0694  0BC0               	decfsz	??_main,f
  1792     0695  2E92               	goto	u597
  1793     0696  0BC1               	decfsz	??_main+1,f
  1794     0697  2E92               	goto	u597
  1795     0698                     l1408:
  1796                           
  1797                           ;main.c: 92:       for (int i=0;i<5;i++){
  1798     0698  0020               	movlb	0	; select bank0
  1799     0699  01C4               	clrf	main@i_387
  1800     069A  01C5               	clrf	main@i_387+1
  1801     069B                     l1414:
  1802                           
  1803                           ;main.c: 93:          C1p += ADC_GetConversion(hallC1);
  1804     069B  3005               	movlw	5
  1805     069C  3184  2459  3185   	fcall	_ADC_GetConversion
  1806     069F  0870               	movf	?_ADC_GetConversion,w
  1807     06A0  0020               	movlb	0	; select bank0
  1808     06A1  07C6               	addwf	main@C1p,f
  1809     06A2  0871               	movf	?_ADC_GetConversion+1,w
  1810     06A3  3DC7               	addwfc	main@C1p+1,f
  1811                           
  1812                           ;main.c: 94:          C2p += ADC_GetConversion(hallC2);
  1813     06A4  3006               	movlw	6
  1814     06A5  3184  2459  3185   	fcall	_ADC_GetConversion
  1815     06A8  0870               	movf	?_ADC_GetConversion,w
  1816     06A9  0020               	movlb	0	; select bank0
  1817     06AA  07C8               	addwf	main@C2p,f
  1818     06AB  0871               	movf	?_ADC_GetConversion+1,w
  1819     06AC  3DC9               	addwfc	main@C2p+1,f
  1820     06AD                     l1416:
  1821                           
  1822                           ;main.c: 95:       }
  1823     06AD  3001               	movlw	1
  1824     06AE  07C4               	addwf	main@i_387,f
  1825     06AF  3000               	movlw	0
  1826     06B0  3DC5               	addwfc	main@i_387+1,f
  1827     06B1                     l1418:
  1828     06B1  0845               	movf	main@i_387+1,w
  1829     06B2  3A80               	xorlw	128
  1830     06B3  00C0               	movwf	??_main
  1831     06B4  3080               	movlw	128
  1832     06B5  0240               	subwf	??_main,w
  1833     06B6  1D03               	skipz
  1834     06B7  2EBA               	goto	u475
  1835     06B8  3005               	movlw	5
  1836     06B9  0244               	subwf	main@i_387,w
  1837     06BA                     u475:
  1838     06BA  1C03               	skipc
  1839     06BB  2EBD               	goto	u471
  1840     06BC  2EBE               	goto	u470
  1841     06BD                     u471:
  1842     06BD  2E9B               	goto	l1414
  1843     06BE                     u470:
  1844     06BE                     l1420:
  1845                           
  1846                           ;main.c: 96:       BOTON1_MIN = C1p/5;
  1847     06BE  3005               	movlw	5
  1848     06BF  00F0               	movwf	___lwdiv@divisor
  1849     06C0  3000               	movlw	0
